Granularity,Start Date,End Date,Total Orders Including Cancelled Orders,Total Delivered or Picked Up Orders,Total Missing or Incorrect Orders,Missing/Incorrect %,Total Error Charges,Total Cancelled Orders,Total Cancellation Rate %,Total Avoidable Cancellations,Avoidable Cancellation Rate %,Point of Sale Error Rate %,Average Avoidable Dasher Wait,Average Dasher Wait,Average Delivery Time (ASAP),Uptime %,Downtime %,Total Downtime in Minutes,Average Rating,Total Number of Ratings Received in Period of Time,Total 1 Star Ratings,Total 5 Star Ratings,Number of Dislikes,Number of Loved,Percentage of Loved,Currency,Average ASAP Minutes
Day of 2026-06-03,2026-06-03,2026-06-03,1,1,0,0.00,0.00,0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.0,100.0,0,NULL,0,NULL,NULL,0,0,0.00,USD,0.00
Day of 2026-06-02,2026-06-02,2026-06-02,109,107,12,11.01,69.25,2,1.83,1,0.92,0.00,5.35,6.78,21.91,100.0,0.0,0,NULL,4,NULL,NULL,1,1,25.00,USD,21.91
Day of 2026-06-01,2026-06-01,2026-06-01,128,127,8,6.25,69.51,1,0.78,0,0.00,0.00,4.40,5.26,19.41,100.0,0.0,0,NULL,6,NULL,NULL,2,4,66.67,USD,19.41
Day of 2026-05-31,2026-05-31,2026-05-31,175,173,14,8.00,100.49,2,1.14,2,1.14,0.00,4.98,6.05,23.04,98.44,1.56,60,NULL,4,NULL,NULL,1,3,75.00,USD,23.04
Day of 2026-05-30,2026-05-30,2026-05-30,192,184,10,5.21,73.01,8,4.17,3,1.56,0.52,3.95,5.01,22.75,100.0,0.0,0,NULL,12,NULL,NULL,1,5,41.67,USD,22.75
Day of 2026-05-29,2026-05-29,2026-05-29,161,157,13,8.07,80.76,4,2.48,0,0.00,0.00,3.81,4.88,22.19,99.6,0.4,16,NULL,11,NULL,NULL,0,8,72.73,USD,22.19
Day of 2026-05-28,2026-05-28,2026-05-28,126,124,10,7.94,76.74,2,1.59,0,0.00,0.79,4.34,4.94,19.79,100.0,0.0,0,NULL,5,NULL,NULL,1,2,40.00,USD,19.79
Day of 2026-05-27,2026-05-27,2026-05-27,104,104,1,0.96,13.92,0,0.00,0,0.00,0.00,3.97,4.75,19.88,98.68,1.32,45,NULL,8,NULL,NULL,2,1,12.50,USD,19.88
Day of 2026-05-26,2026-05-26,2026-05-26,107,101,7,6.54,57.94,6,5.61,0,0.00,0.00,4.65,5.33,20.26,100.0,0.0,0,NULL,6,NULL,NULL,1,1,16.67,USD,20.26
Day of 2026-05-25,2026-05-25,2026-05-25,90,90,5,5.56,21.09,0,0.00,0,0.00,1.11,4.53,5.57,21.76,99.59,0.41,14,NULL,5,NULL,NULL,0,0,0.00,USD,21.76
Day of 2026-05-24,2026-05-24,2026-05-24,168,167,7,4.17,28.00,1,0.60,0,0.00,0.60,4.21,5.47,21.53,99.33,0.67,27,NULL,6,NULL,NULL,3,0,0.00,USD,21.53
Day of 2026-05-23,2026-05-23,2026-05-23,186,182,8,4.30,57.76,4,2.15,1,0.54,1.08,3.81,4.78,24.19,99.93,0.07,3,NULL,7,NULL,NULL,2,3,42.86,USD,24.19
Day of 2026-05-22,2026-05-22,2026-05-22,195,193,13,6.67,68.44,2,1.03,0,0.00,0.51,4.21,5.50,23.50,99.8,0.2,8,NULL,13,NULL,NULL,1,5,38.46,USD,23.50
Day of 2026-05-21,2026-05-21,2026-05-21,118,118,7,5.93,50.70,0,0.00,0,0.00,0.00,4.42,5.49,18.58,100.0,0.0,0,NULL,11,NULL,NULL,1,5,45.45,USD,18.58
Day of 2026-05-20,2026-05-20,2026-05-20,117,112,8,6.84,35.70,5,4.27,0,0.00,0.00,4.38,5.39,20.50,100.0,0.0,0,NULL,10,NULL,NULL,1,4,40.00,USD,20.50
