Merchant Store ID,Month,Week,Date,Day,Day part,Sales,Payouts,Mkt Spend,Customer Discounts,Orders,GC $0-15,GC $15-20,GC $20-25,GC $25-30,GC $30-$35,GC $35-$40,GC $40+,Count of Orders Mktg Driven,Profitability_%,AOV,Total Orders,Orders Inf by Promo,Orders inf by Ads,Orders inf by both,Organic Orders
3206,2026-05,5/25-5/31,2026-05-25,Monday,Breakfast,391.9,359.8,-4.0,-32.4,21,7,6,2,4,1,0,1,7,91.8,18.7,21,3,0,4,14
3206,2026-05,5/25-5/31,2026-05-25,Monday,Lunch,141.4,95.4,-3.0,-21.4,6,2,2,0,1,2,0,0,4,67.5,23.6,6,1,0,3,2
3206,2026-05,5/25-5/31,2026-05-25,Monday,Afternoon,13.2,11.4,0.0,0.0,1,1,0,0,0,0,0,0,0,85.9,13.2,1,0,0,0,1
3206,2026-05,5/25-5/31,2026-05-25,Monday,Dinner,113.0,91.9,-1.0,-5.0,6,2,1,1,2,0,0,0,1,81.3,18.8,6,0,0,1,5
3206,2026-05,5/25-5/31,2026-05-25,Monday,Late night,327.1,248.0,-5.0,-34.5,13,3,1,3,1,2,2,1,7,75.8,25.2,13,2,0,5,6
3206,2026-05,5/25-5/31,2026-05-26,Tuesday,Early morning,0.0,-5.6,0.0,0.0,1,1,0,0,0,0,0,0,0,0.0,0.0,1,0,0,0,1
3206,2026-05,5/25-5/31,2026-05-26,Tuesday,Breakfast,168.8,127.8,-2.0,-13.0,12,9,2,0,1,1,0,0,3,75.7,14.1,12,1,0,2,9
3206,2026-05,5/25-5/31,2026-05-26,Tuesday,Lunch,223.6,179.0,-2.0,-14.7,10,1,5,1,1,1,1,0,3,80.0,22.4,10,1,0,2,7
3206,2026-05,5/25-5/31,2026-05-26,Tuesday,Afternoon,61.3,44.1,-1.0,-8.8,2,0,0,0,1,1,0,0,2,72.0,30.7,2,1,0,1,0
3206,2026-05,5/25-5/31,2026-05-26,Tuesday,Dinner,239.7,187.3,-3.0,-19.6,12,5,3,2,0,1,0,1,4,78.1,20.0,12,1,0,3,8
3206,2026-05,5/25-5/31,2026-05-26,Tuesday,Late night,136.1,104.1,-3.0,-12.5,7,2,2,1,1,1,0,0,3,76.5,19.4,7,0,0,3,4
3206,2026-05,5/25-5/31,2026-05-27,Wednesday,Breakfast,198.4,162.2,-1.0,-9.9,11,4,4,1,1,0,0,1,2,81.7,18.0,11,1,0,1,9
3206,2026-05,5/25-5/31,2026-05-27,Wednesday,Lunch,141.4,108.0,-3.0,-14.5,6,1,2,0,0,3,0,0,3,76.4,23.6,6,0,0,3,3
3206,2026-05,5/25-5/31,2026-05-27,Wednesday,Afternoon,45.7,36.3,0.0,-4.0,3,2,0,0,1,0,0,0,1,79.5,15.2,3,1,0,0,2
3206,2026-05,5/25-5/31,2026-05-27,Wednesday,Dinner,226.7,175.3,-2.0,-20.9,11,3,2,2,4,0,0,0,5,77.3,20.6,11,3,0,2,6
3206,2026-05,5/25-5/31,2026-05-27,Wednesday,Late night,170.0,166.2,-2.0,-15.9,8,3,1,3,1,1,0,0,3,97.8,21.2,8,1,0,2,5
3206,2026-05,5/25-5/31,2026-05-28,Thursday,Breakfast,315.9,266.0,-1.0,-8.8,17,6,7,1,2,0,0,1,2,84.2,18.6,17,1,0,1,15
3206,2026-05,5/25-5/31,2026-05-28,Thursday,Lunch,239.6,172.5,-3.0,-24.7,10,4,1,2,2,0,2,0,5,72.0,24.0,10,2,0,3,5
3206,2026-05,5/25-5/31,2026-05-28,Thursday,Afternoon,54.1,47.0,0.0,0.0,3,1,1,1,0,0,0,0,0,86.9,18.0,3,0,0,0,3
3206,2026-05,5/25-5/31,2026-05-28,Thursday,Dinner,192.4,128.6,-4.9,-29.8,7,2,2,0,0,2,1,1,6,66.8,27.5,7,1,0,5,1
3206,2026-05,5/25-5/31,2026-05-28,Thursday,Late night,207.8,141.3,-2.0,-17.7,11,5,0,3,1,2,0,0,4,68.0,18.9,11,2,0,2,7
3206,2026-05,5/25-5/31,2026-05-29,Friday,Early morning,130.5,100.9,-2.0,-17.7,8,3,4,1,0,0,0,0,4,77.3,16.3,8,2,0,2,4
3206,2026-05,5/25-5/31,2026-05-29,Friday,Breakfast,209.6,206.2,0.0,-30.6,16,10,2,4,1,0,0,0,6,98.4,13.1,16,6,0,0,10
3206,2026-05,5/25-5/31,2026-05-29,Friday,Lunch,209.1,157.2,-4.0,-22.0,8,3,0,1,1,0,2,1,4,75.2,26.1,8,0,0,4,4
3206,2026-05,5/25-5/31,2026-05-29,Friday,Afternoon,31.9,27.4,0.0,0.0,2,1,1,0,0,0,0,0,0,85.9,15.9,2,0,0,0,2
