profile_name,profile_id,folder_id,browser_type,os_type,created_at,last_used
Bear Family Restaurants MCD,e03b54eb-fa9f-4209-ac50-73214b171667,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:00:11.167677Z,
Copy 1 of DoorDash_Upchurch_Management,edee971e-8276-42d2-9404-1382eb8116b6,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-11-05T03:51:33.919408Z,
Copy 1 of UberEats,f066ebf9-501b-4608-8adf-03a15390a181,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2026-05-15T17:49:20.190074Z,
Default profile name,78468a22-6b22-4114-8c20-60ae6fcbb411,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2026-04-22T08:29:52.344839Z,
Default profile name,e03a9a5c-233f-4037-b490-55e09c53816e,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-24T08:52:30.071689Z,
Doordash,447eb1c4-cc59-492e-89c6-f5ecb4294056,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-06-30T14:45:16.066327Z,
DoorDash Gmails,0b8f4090-149d-4179-8376-59f6e599daf3,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-07T14:24:52.202829Z,
DoorDash_ACM_and_CM_LP,7c7ab183-6fb2-434f-9430-63c53d91a4d6,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-10-22T13:14:28.051044Z,
"DoorDash_AITF,_INC.",2a1a69e5-65cf-400d-a44c-2651daaf0c45,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-10-22T13:14:04.417257Z,
Doordash_Alamo_Family,82eba2af-5d90-42fa-8c5a-fdc949a200dd,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-19T07:36:42.014877Z,
DoorDash_Alpha_Management,99f19b0b-a197-4650-92f8-e03cc9f84b6b,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:28:55.892479Z,
DoorDash_Arc_Limited_Group,e93eb305-1bd0-4986-a80b-b86684554fe2,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:29:53.803873Z,
DoorDash_Arnold_Family_Restaurants,4a1c2b2b-2b24-4824-bab6-c1bc568f5260,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:33:13.887053Z,
Doordash_Back_Restaurants,b6e39394-5b38-4371-b20b-0245072278b7,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-12-10T05:31:03.862593Z,
DoorDash_Bican_Family,141a390c-8fdf-4211-bf1b-54a715baf397,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-01T16:11:58.951271Z,
DoorDash_Big_Gee_Ent_LLC,e8358b36-0a4d-478b-914f-7fee66f40081,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:30:05.486435Z,
DoorDash_Clark_Management,22bab71f-1f21-4505-b995-dfd80b2dbddc,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:29:13.540371Z,
DoorDash_Clone_&_Buck,551efb1d-2dc4-4319-ad1f-76d91b17baa9,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:29:27.7511Z,
DoorDash_CMF_Enterprises,27aa23ee-63ed-4174-831c-2ee9b053cfdb,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-10-22T13:13:50.881847Z,
Doordash_Cristo_LLC,c71fda55-1a11-4d81-ae0c-fdae75b72dea,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-17T16:20:53.505801Z,
DoorDash_Darmody_Family_McDonalds,46506d20-1404-42ed-986b-8e7b1885f5ab,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-10-22T13:13:13.929232Z,
Doordash_DH_Cars,6b1691e8-cdf6-4ef0-9480-daaf0f7abcb9,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-12-09T18:49:10.182896Z,
DoorDash_Divine_Favour,483d9a27-8601-4691-8996-28c8db69dde3,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-10T16:45:47.729327Z,
Doordash_DMD_Restaurants,fd282176-602b-41b4-be9f-6c9d166f6dff,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-02T18:36:46.377442Z,
DoorDash_Fan_Management_Inc,2c11d688-3db7-4e3f-8588-98b35b1d5779,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-10-22T13:14:09.025222Z,
Doordash_FF&G LC_Ent_McD,0352578e-4733-4c1b-8f01-3f119400dabc,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2026-04-29T09:49:12.470057Z,
DoorDash_Five_Fortunes_Group,21d1186d-5332-42c1-aa3c-0f0595481700,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:33:38.409474Z,
"DoorDash_FRNCIC,_LLC",9256ddd6-fc83-44a6-ab21-b731b914d258,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-10-22T13:13:57.811738Z,
Doordash_Gold_Standard_Management,e4310312-67d7-4608-a5ed-06c43cc65ee8,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-12-09T15:21:34.962765Z,
DoorDash_Goodman_Group_Restaurants,cc78e3ae-b351-438c-b0e4-c91ec8dba5f2,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:29:07.204046Z,
Doordash_goodwin,1cc12583-ef2f-44af-8cfb-f07425a9ccac,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-19T21:17:06.061838Z,
Doordash_Grayco_Management,ca14dab7-1f30-4502-89ea-a0a0018c367b,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-01T17:10:48.885278Z,
DoorDash_Great_Basin_Restaurants,686dedee-8935-4444-a7b0-7962e25488a6,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-10-22T13:13:36.356665Z,
Doordash_Greentree_Consulting,9f1b2012-59ce-4c54-9158-66db55714915,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-12-10T04:24:24.850967Z,
Doordash_Habit_FiveFortunes,a807c75c-8efb-42e9-bcfd-4223de7e5534,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-21T14:33:00.286849Z,
DoorDash_Habit_Shawn_Sharif,53168d73-c101-4802-8cfe-4528e6669e85,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:33:29.666137Z,
Doordash_Helion_Next,890848c9-a0ec-45ac-a60e-25455c3e4c03,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,macos,2025-10-10T17:19:03.972024Z,
DoorDash_Herb's_Place_Inc2,ab67bc73-7b37-4633-965d-4f02679398e5,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:29:20.674136Z,
"DoorDash_Herb_&_Kaur,_Inc",569a97d0-a110-4595-ae62-99c1e9062fe7,289b34cb-e0e8-4128-adc9-855b8406f1f3,mimic,windows,2025-08-08T09:32:56.996908Z,
